00:47:31 : 正在启动...
00:47:31 : 启动倒计时 29 秒
00:47:32 : 启动倒计时 28 秒
00:47:33 : 启动倒计时 27 秒
00:47:34 : 启动倒计时 26 秒
00:47:35 : 启动倒计时 25 秒
00:47:36 : 启动倒计时 24 秒
00:47:37 : 启动倒计时 23 秒
00:47:38 : 启动倒计时 22 秒
00:47:39 : 启动倒计时 21 秒
00:47:40 : 启动倒计时 20 秒
00:47:41 : 启动倒计时 19 秒
00:47:42 : 启动倒计时 18 秒
00:47:43 : 启动倒计时 17 秒
00:47:44 : 启动倒计时 16 秒
00:47:45 : 启动倒计时 15 秒
00:47:46 : 启动倒计时 14 秒
00:47:47 : 启动倒计时 13 秒
00:47:48 : 启动倒计时 12 秒
00:47:49 : 启动倒计时 11 秒
00:47:50 : 启动倒计时 10 秒
00:47:51 : 启动倒计时 9 秒
00:47:52 : 启动倒计时 8 秒
00:47:53 : 启动倒计时 7 秒
00:47:54 : 启动倒计时 6 秒
00:47:55 : 启动倒计时 5 秒
00:47:56 : 启动倒计时 4 秒
00:47:57 : 启动倒计时 3 秒
00:47:58 : 启动倒计时 2 秒
00:47:59 : 启动倒计时 1 秒
00:48:00 : 启动成功
00:59:02 : {"29401":{"start":1470329942.1074,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":156,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29401}},"29402":{"start":1470329942.1078,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":158,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29402}}}
00:59:02 : taskid11 [Runtime:0.258455]
00:59:02 : {"29402":{"start":1470329942.1078,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":158,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29402}}}
00:59:02 : taskid22 [Runtime:0.261215]
00:59:06 : php -m,已执行.status:0
00:59:07 : {"29434":{"start":1470329946.9058,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":163,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29434}}}
00:59:07 : taskid11 [Runtime:0.235002]
00:59:11 : php -m,已执行.status:0
00:59:12 : {"29436":{"start":1470329951.9051,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":169,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29436}}}
00:59:12 : taskid11 [Runtime:0.234651]
00:59:16 : php -m,已执行.status:0
00:59:17 : {"29438":{"start":1470329956.9062,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":175,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29438}}}
00:59:17 : taskid11 [Runtime:0.243636]
00:59:21 : php -m,已执行.status:0
00:59:22 : {"29440":{"start":1470329961.905,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":181,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29440}}}
00:59:22 : taskid11 [Runtime:0.233471]
00:59:26 : php -m,已执行.status:0
00:59:27 : {"29442":{"start":1470329966.9064,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":187,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29442}}}
00:59:27 : taskid11 [Runtime:0.241590]
00:59:31 : php -m,已执行.status:0
00:59:32 : {"29444":{"start":1470329971.9053,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":193,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29444}}}
00:59:32 : taskid11 [Runtime:0.233057]
00:59:36 : php -m,已执行.status:0
00:59:37 : {"29446":{"start":1470329976.9063,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":199,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29446}}}
00:59:37 : taskid11 [Runtime:0.233278]
00:59:41 : php -m,已执行.status:0
00:59:42 : {"29448":{"start":1470329981.906,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":205,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29448}}}
00:59:42 : taskid11 [Runtime:0.236332]
00:59:46 : php -m,已执行.status:0
00:59:47 : {"29450":{"start":1470329986.9059,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":211,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29450}}}
00:59:47 : taskid11 [Runtime:0.234813]
00:59:51 : php -m,已执行.status:0
00:59:52 : {"29452":{"start":1470329991.9061,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":217,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29452}}}
00:59:52 : taskid11 [Runtime:0.234878]
00:59:56 : php -m,已执行.status:0
00:59:57 : {"29454":{"start":1470329996.9052,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":223,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29454}}}
00:59:57 : taskid11 [Runtime:0.243737]
01:00:02 : php -i,已执行.status:0
01:00:02 : php -m,已执行.status:0
01:00:02 : {"29485":{"start":1470330002.109,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":230,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29485}},"29486":{"start":1470330002.1094,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":232,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29486}}}
01:00:02 : taskid11 [Runtime:0.340363]
01:00:02 : {"29486":{"start":1470330002.1094,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":232,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29486}}}
01:00:02 : taskid22 [Runtime:0.343624]
01:00:06 : php -m,已执行.status:0
01:00:07 : {"29517":{"start":1470330006.9044,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":237,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29517}}}
01:00:07 : taskid11 [Runtime:0.234990]
01:00:11 : php -m,已执行.status:0
01:00:12 : {"29519":{"start":1470330011.9056,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":243,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29519}}}
01:00:12 : taskid11 [Runtime:0.235710]
01:00:16 : php -m,已执行.status:0
01:00:17 : {"29522":{"start":1470330016.9057,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":249,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29522}}}
01:00:17 : taskid11 [Runtime:0.236615]
01:00:21 : php -m,已执行.status:0
01:00:22 : {"29524":{"start":1470330021.9052,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":255,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29524}}}
01:00:22 : taskid11 [Runtime:0.238381]
01:00:26 : php -m,已执行.status:0
01:00:27 : {"29526":{"start":1470330026.9045,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":261,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29526}}}
01:00:27 : taskid11 [Runtime:0.233717]
01:00:31 : php -m,已执行.status:0
01:00:32 : {"29528":{"start":1470330031.906,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":267,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29528}}}
01:00:32 : taskid11 [Runtime:0.236508]
01:00:36 : php -m,已执行.status:0
01:00:37 : {"29531":{"start":1470330036.9063,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":273,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29531}}}
01:00:37 : taskid11 [Runtime:0.233378]
01:00:41 : php -m,已执行.status:0
01:00:42 : {"29533":{"start":1470330041.906,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":279,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29533}}}
01:00:42 : taskid11 [Runtime:0.234513]
01:00:44 : 进程29204已结束
01:00:44 : 收到退出信号,退出主进程

01:00:45 : 正在启动...
01:00:45 : 启动倒计时 15 秒
01:00:46 : 启动倒计时 14 秒
01:00:47 : 启动倒计时 13 秒
01:00:48 : 启动倒计时 12 秒
01:00:49 : 启动倒计时 11 秒
01:00:50 : 启动倒计时 10 秒
01:00:51 : 启动倒计时 9 秒
01:00:52 : 启动倒计时 8 秒
01:00:53 : 启动倒计时 7 秒
01:00:54 : 启动倒计时 6 秒
01:00:55 : 启动倒计时 5 秒
01:00:56 : 启动倒计时 4 秒
01:00:57 : 启动倒计时 3 秒
01:00:58 : 启动倒计时 2 秒
01:00:59 : 启动倒计时 1 秒
01:01:00 : 启动成功
01:01:01 : php -m,已执行.status:0
01:01:01 : php -i,已执行.status:0
01:01:01 : {"29538":{"start":1470330061.5513,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":8,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29538}},"29539":{"start":1470330061.5518,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":10,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29539}}}
01:01:01 : taskid11 [Runtime:0.250363]
01:01:01 : {"29539":{"start":1470330061.5518,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":10,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29539}}}
01:01:01 : taskid22 [Runtime:0.253004]
01:01:05 : php -m,已执行.status:0
01:01:05 : {"29611":{"start":1470330065.7437,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":14,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29611}}}
01:01:05 : taskid11 [Runtime:0.233246]
01:01:10 : php -m,已执行.status:0
01:01:10 : {"29613":{"start":1470330070.7434,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":20,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29613}}}
01:01:10 : taskid11 [Runtime:0.231785]
01:01:15 : php -m,已执行.status:0
01:01:15 : {"29615":{"start":1470330075.743,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":26,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29615}}}
01:01:15 : taskid11 [Runtime:0.235126]
01:01:20 : php -m,已执行.status:0
01:01:20 : {"29617":{"start":1470330080.7429,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":32,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29617}}}
01:01:20 : taskid11 [Runtime:0.232565]
01:01:25 : php -m,已执行.status:0
01:01:25 : {"29619":{"start":1470330085.746,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":38,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29619}}}
01:01:25 : taskid11 [Runtime:0.232764]
01:01:30 : php -m,已执行.status:0
01:01:30 : {"29621":{"start":1470330090.7438,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":44,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29621}}}
01:01:30 : taskid11 [Runtime:0.232670]
01:01:35 : php -m,已执行.status:0
01:01:35 : {"29623":{"start":1470330095.7436,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":50,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29623}}}
01:01:35 : taskid11 [Runtime:0.233175]
01:01:40 : php -m,已执行.status:0
01:01:40 : {"29625":{"start":1470330100.7448,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":56,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29625}}}
01:01:40 : taskid11 [Runtime:0.233386]
01:01:45 : php -m,已执行.status:0
01:01:45 : {"29627":{"start":1470330105.7434,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":62,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29627}}}
01:01:45 : taskid11 [Runtime:0.231938]
01:01:50 : php -m,已执行.status:0
01:01:50 : {"29629":{"start":1470330110.7451,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":68,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29629}}}
01:01:50 : taskid11 [Runtime:0.232277]
01:01:55 : php -m,已执行.status:0
01:01:55 : {"29631":{"start":1470330115.7447,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":74,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29631}}}
01:01:55 : taskid11 [Runtime:0.233466]
01:02:01 : php -m,已执行.status:0
01:02:01 : php -i,已执行.status:0
01:02:02 : {"29662":{"start":1470330121.9453,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":82,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29662}},"29663":{"start":1470330121.9458,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":84,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29663}}}
01:02:02 : taskid11 [Runtime:0.254918]
01:02:02 : {"29663":{"start":1470330121.9458,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":84,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29663}}}
01:02:02 : taskid22 [Runtime:0.257280]
01:02:05 : php -m,已执行.status:0
01:02:05 : {"29693":{"start":1470330125.744,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":88,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29693}}}
01:02:05 : taskid11 [Runtime:0.234533]
01:02:10 : php -m,已执行.status:0
01:02:10 : {"29695":{"start":1470330130.7438,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":94,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29695}}}
01:02:10 : taskid11 [Runtime:0.237419]
01:02:15 : php -m,已执行.status:0
01:02:15 : {"29697":{"start":1470330135.7452,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":100,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29697}}}
01:02:15 : taskid11 [Runtime:0.237759]
01:02:20 : php -m,已执行.status:0
01:02:20 : {"29699":{"start":1470330140.7413,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":106,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29699}}}
01:02:20 : taskid11 [Runtime:0.233007]
01:02:25 : php -m,已执行.status:0
01:02:25 : {"29701":{"start":1470330145.744,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":112,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29701}}}
01:02:25 : taskid11 [Runtime:0.230930]
01:02:30 : php -m,已执行.status:0
01:02:30 : {"29703":{"start":1470330150.7424,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":118,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29703}}}
01:02:30 : taskid11 [Runtime:0.234560]
01:02:35 : php -m,已执行.status:0
01:02:35 : {"29705":{"start":1470330155.7437,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":124,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29705}}}
01:02:35 : taskid11 [Runtime:0.234307]
01:02:40 : php -m,已执行.status:0
01:02:40 : {"29707":{"start":1470330160.7428,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":130,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29707}}}
01:02:40 : taskid11 [Runtime:0.235619]
01:02:45 : php -m,已执行.status:0
01:02:45 : {"29709":{"start":1470330165.7429,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":136,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29709}}}
01:02:45 : taskid11 [Runtime:0.237820]
01:02:50 : php -m,已执行.status:0
01:02:50 : {"29711":{"start":1470330170.7439,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":142,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29711}}}
01:02:50 : taskid11 [Runtime:0.236709]
01:02:55 : php -m,已执行.status:0
